Qualified Foreign Institutional Investor


# Qualified Foreign Institutional Investor



The **Qualified Foreign Institutional Investor** (Chinese: 合格境外机构投资者; pinyin: *hégé jìngwài jīgòu tóuzīzhě*) program, one of the first efforts to internationalize the RMB, represents China's effort to allow, on a selective basis, global institutional investors to invest in its RMB denominated capital market. Once licensed, foreign investors are permitted to buy RMB-denominated "A shares" in China's mainland Shanghai and Shenzhen stock exchanges. Thus foreign investors benefit from an opportunity to invest onshore, which is otherwise often insulated from the rest of the world, and subject to capital controls governing the movement of assets in-and-out of the country.


## Development

The program has been in operation for over a decade, and quotas allocating RMB under licenses have expanded steadily. By the end of April 2011, 103 licensed QFII investors had been granted a combined quota of $20.7 billion to invest in China's capital markets under the QFII program, UBS AG currently holds the greatest single share of quota. Foreign access to China's yuan-denominated "A" stocks are still limited, with quotas placed under the QFII program amounting to US$30 billion.

In April 2012, the Qualified Foreign investment quota was increased from US$30 billion to US$80 billion. Before the increase, the overall value of approved QFII and RQFII (offshore Renminbi QFII) funds was only 0.8% of total market capitalization and only US$25 billion of the US$30 billion quota was used. While aspects of the increased quota seem likely to take business from Hong Kong, a pilot program in Wenzhou for domestic investors to invest abroad was considered a possible offset for the financial center. The QFII expansion was also followed quickly by the "approval of new ETF products that will be denominated in offshore yuan (CNH) but will trade on the Hong Kong Stock Exchange".

China granted $910 million worth of investment quotas to 11 foreign institutional investors in March 2013.
The quotas, under the Qualified Foreign Institutional Investor (QFII) scheme, were awarded to overseas institutions including Generali Fund Management S.A, IDG Capital Management (HK) Ltd and Cutwater Investor Services Corp. By the end of March 2013, China had awarded a combined $41.745 billion of QFII quotas to 197 foreign institutions.

By the end of February 2014, the total quotas issued under the QFII programme to $52.3 billion as of February 28 from $51.4 billion at the end of December, and to 180.4 billion yuan ($29.44 billion) from 167.8 billion yuan under the RQFII programme, according to data by the Chinese agency, SAFE.

China's QFII programme quotas stood at $111.38 billion by August 2019, according to data by the foreign exchange regulator.

In September 2019, China's State Administration of Foreign Exchange (SAFE) published a statement, it would remove quotas on the QFII scheme and RQFII.

At the end of September 2020, published by The China Securities Regulatory Commission (CSRC), the central bank(PBOC) and the foreign exchange regulator(SAFE), combine the QFII scheme and RQFII. In addition, foreign institutions will also have access to derivatives, including financial futures, commodity futures and options.


## Background

Regulations of the QFII program were based on "Temporary Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor" (合格境外机构投资者境内证券投资管理暂行办法), which was publicized on 5th Nov 2002 and ceased to be in effect on 1st Sep 2006, and "Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor"(合格境外机构投资者境内证券投资管理办法), which is publicized on 24th Aug 2006, and came into effect on 1st Sep 2006.

Pursuant to "Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor", to qualify as a QFII, the candidate must:

* have stable finance, good credibility, meet the minimum asset scale set by China Securities Regulatory Commission (CSRC);
* the number of staffs meet the requirement set by the authority in its own country or area;
* has healthy governing structure and complete internal control system, received no significant punishment in the last 3 years;
* candidate's home country has complete legal and supervision system, and its home country or home area has signed Memorandum of Understanding(MOU) with CSRC, and maintains effective supervision cooperation;
* other requirements set by CSRC based on prudence.

## QFII Custodian Bank

| HSBC Bank |
| --- |
| CitiBank |
| Standard Chartered Bank |
| Industrial & Commercial Bank of China |
| Bank of China |
| Agricultural Bank of China |
| Bank of Communications |
| China Construction Bank |
| China Everbright Bank |
| China Merchants Bank |
| Deutsche Bank |
| DBS Bank |
| China Citic Bank |
| Shanghai Pudong Development Bank Co., Ltd. |
| China Minsheng Bankingcorp., Ltd. |
| Bank of Tokyo-Mitsubishi UFJ |
| Industrial Bank |
| Ping An Bank |
| Hua Xia Bank |
| Bank of Jiangsu |
| BNP Paribas |


## QFII Qualification Statistics

As of February 2023, a total of 757 institutions outside mainland China have obtained QFII qualifications. The following is a list of approved institutions.

| No. | Name of QFII | Domicile | Qualification approved date |
| 597 | SITCOAM (HONG KONG) HOLDINGS LIMITED | Hong Kong | 2021/5/19 |
| 598 | Blue Pool Capital Limited | Hong Kong | 2021/5/21 |
| 599 | HUI XUN ASSET MANAGEMENT PTE LTD | Hong Kong | 2021/5/26 |
| 600 | GLP Capital Investment 4 (HK) Limited | Singapore | 2021/5/28 |
| 601 | ROY ENTERPRISES LIMITED | Hong Kong | 2021/5/6 |
| 602 | OP Investment Management Limited | Hong Kong | 2021/6/28 |
| 603 | Pinpoint Asset Management Limited | Hong Kong | 2021/6/17 |
| 604 | WCM Investment Management, LLC | Hong Kong | 2021/6/16 |
| 605 | Mackenzie Financial Corporation | United States | 2021/6/17 |
| 606 | Allianz Global Investors Asia Pacific Limited | Canada | 2021/6/11 |
| 607 | Al Mehwar Commercial Investments L.L.C. | Hong Kong | 2021/6/10 |
| 608 | SILVERBRICKS SECURITIES COMPANY LIMITED | United Arab Emirates | 2021/6/16 |
| 609 | Quaero Capital LLP | Hong Kong | 2021/6/17 |
| 610 | PEDDER STREET INVESTMENT MANAGEMENT LIMITED | United Kingdom | 2021/6/18 |
| 611 | Power Pacific Investment Management Inc. | Hong Kong | 2021/6/24 |
| 612 | De Tiger Capital Limited | Canada | 2021/6/28 |
| 613 | Jasper Capital Hong Kong Limited | Hong Kong | 2021/6/24 |
| 614 | Pleiad Investment Advisors Limited | Hong Kong | 2021/6/24 |
| 615 | Dynamic Technology Lab Private Limited | Hong Kong | 2021/6/4 |
| 616 | Balyasny Asset Management L.P. | Singapore | 2021/7/5 |
| 617 | Taichung Bank Securities Investment Trust Co., Ltd. | United States | 2021/7/5 |
| 618 | China Pinnacle Equity Management Limited | Taiwan | 2021/7/5 |
| 619 | Lake Bleu Capital (Hong Kong) Limited | Hong Kong | 2021/7/5 |
| 620 | Dymon Asia Capital (Singapore) Pte. Ltd. | Hong Kong | 2021/7/5 |
| 621 | Tower Research Capital (SINGAPORE) PTE. Ltd. | Singapore | 2021/7/5 |
| 622 | Nine Masts Capital Limited | Singapore | 2021/7/19 |
| 623 | KENSHO HOLDINGS, LLLP | Hong Kong | 2021/7/21 |
| 624 | La Banque Postale Asset Management | United States | 2021/7/22 |
| 625 | KGI INTERNATIONAL (HONG KONG) LIMITED | France | 2021/7/26 |
| 626 | Sygnia Asset Management (Proprietary) Limited | Hong Kong | 2021/7/28 |
| 627 | "China Galaxy International Asset Management (Hong Kong) Co., Limited" | South Africa | 2021/7/28 |
| 628 | GENERAL ORGANIZATION FOR SOCIAL INSURANCE | Hong Kong | 2021/8/11 |
| 629 | Kuwait Investment Office | Saudi Arabia | 2021/8/19 |
| 630 | True Light Capital Pte. Ltd. | Kuwait | 2021/8/24 |
| 631 | Timefolio Asset Management Singapore Pte Ltd | Singapore | 2021/8/25 |
| 632 | ExodusPoint Capital Management Singapore, Pte. Ltd. | Singapore | 2021/9/17 |
| 633 | Bain Capital (Singapore) Pte. Ltd. | Singapore | 2021/9/2 |
| 634 | Infini Capital Management Limited | Singapore | 2021/9/2 |
| 635 | LyGH Capital Pte Ltd | Hong Kong | 2021/9/17 |
| 636 | Teng Yue Partners, LP | Singapore | 2021/9/2 |
| 637 | Ocean Arete Limited | United States | 2021/9/17 |
| 638 | Central Wealth Asset Management Limited | Hong Kong | 2021/9/3 |
| 639 | Library Research Limited | Hong Kong | 2021/9/2 |
| 640 | LMR Partners Limited | Hong Kong | 2021/9/17 |
| 641 | Baker Bros. Advisors LP | Hong Kong | 2021/9/2 |
| 642 | TFI Asset Management Limited | United States | 2021/9/3 |
| 643 | Neuberger Berman Investment Advisers LLC | Hong Kong | 2021/9/17 |
| 644 | Farallon Capital Management, L.L.C. | United States | 2021/9/17 |
| 645 | O'NEIL GLOBAL ADVISORS, INC. | United States | 2021/9/15 |
| 646 | Vendavel Capital GP Limited | United States | 2021/9/24 |
| 647 | Fountainhead Partners Company Limited | Cayman Islands | 2021/9/24 |
| 648 | Guolian Securities International Asset Management Co., Limited | Hong Kong | 2021/10/28 |
| 649 | CSI Capital Management Limited | British Virgin Islands | 2021/10/15 |
| 650 | Silverbricks Asset Management Company Limited | Hong Kong | 2021/10/28 |
| 651 | Blackstone Alternative Asset Management L.P. | United States | 2021/10/25 |
| 652 | First Sentier Investors (Singapore) | Singapore | 2021/10/26 |
| 653 | Taaffeite Capital Management, LLC | United States | 2021/11/1 |
| 654 | Howbuy Hong Kong Limited | Hong Kong | 2021/11/1 |
| 655 | Hartford Capital Limited | Hong Kong | 2021/11/1 |
| 656 | First Shanghai Securities Limited | Hong Kong | 2021/11/1 |
| 657 | Public Investment Fund | Saudi Arabia | 2021/11/5 |
| 658 | Weiss Asset Management LP | United States | 2021/11/11 |
| 659 | HGNH International Asset Management (SG) Pte. Ltd. | Singapore | 2021/11/9 |
| 660 | CNCB (Hong Kong) Capital Limited | Hong Kong | 2021/11/26 |
| 661 | Oaktree Capital Management Pte. Ltd. | Singapore | 2021/11/26 |
| 662 | Navik Capital (Singapore) Pte. Ltd. | Singapore | 2021/11/29 |
| 663 | LUK FOOK ASSET MANAGEMENT (HK) LIMITED | Hong Kong | 2021/12/14 |
| 664 | Metori Capital Management | France | 2021/12/14 |
| 665 | CTBC Investments Co., Ltd. | Taiwan | 2021/12/21 |
| 666 | Security Kapitalanlage Aktiengesellschaft | Austria | 2021/12/1 |
| 667 | China Assets Investment Management Limited | Hong Kong | 2021/12/6 |
| 668 | RBC Global Asset Management (Asia) Limited | Hong Kong | 2021/12/2 |
| 669 | Schonfeld Strategic Advisors (Singapore) Pte. Ltd. | Singapore | 2021/12/14 |
| 670 | abrdn Hong Kong Limited | Hong Kong | 2021/12/23 |

